Link,Firefox locale,Redirect to (for Lithium)
https://support.mozilla.org/kb/fxios7,en,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-de,de,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-fr,fr,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-zh-tw,zh-tw,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-hi-in,hi-in,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-es,es,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-ru,ru,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-jp,jp,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-it,it,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-pt,pt,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-id,id,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741
https://support.mozilla.org/kb/fxios7-pl,pl,https://support.mozilla.org/t5/What-s-new-in-Firefox-for-iOS/What-s-new-in-Firefox-for-iOS-7-0/ta-p/1371741