https://support.mozilla.org/kb/focus-android-en,en,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/klar-android-de,de,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-fr,fr,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-cn,cn,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-hi-IN,hi-IN,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-es,es,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-ru,ru,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-jp,jp,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-it,it,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-pt,pt,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-id,id,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437
https://support.mozilla.org/kb/focus-android-pl,pl,https://support.mozilla.org/t5/Get-Started/What-is-Firefox-Focus-for-Android/ta-p/1381437